Unnamed: 0,Ministério da Educação,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,,,,,,,,,,,,
,,,,,,,,,,,,,
"Remuneração média dos docentes em exercício na educação básica por Unidade da Federação, dependência administrativa e escolaridade - 2020",,,,,,,,,,,,,
"Remuneração bruta (média, desvio padrão e medidas de posição), carga horária média e remuneração média padronizada para 40 horas dos docentes em exercício na educação básica por Unidade da Federação, dependência administrativa e escolaridade - 2020.",,,,,,,,,,,,,
2020,Norte,RO,Estadual,Total,6197,97.20833,3473.51,3769.27,3702.302,3983.18,645.0291,38.90139,3806.858
2020,Norte,RO,Estadual,Com Superior,5910,97.14044,3490.08,3769.27,3724.348,3984.69,636.0999,38.86769,3832.848
2020,Norte,RO,Estadual,Sem Superior,287,98.60627,2886.24,2886.24,3255.208,3603.63,662.0435,39.58478,3289.354
2020,Norte,RO,Privada,Total,2518,63.97935,1242.05,1804.13,2063.411,2617.755,1099.74,27.00418,3056.432
2020,Norte,RO,Privada,Com Superior,2327,63.64418,1270.77,1841.94,2103.444,2684.13,1111.172,26.63662,3158.725
2020,Norte,RO,Privada,Sem Superior,191,68.06283,1071.63,1285.7,1610.483,1917.78,836.7743,31.16268,2067.194
2020,Norte,RO,Pública,Total,14296,96.16676,2879.1,3674.65,3741.208,4048.48,1753.585,34.95463,4281.216
2020,Norte,RO,Pública,Com Superior,13652,96.16906,2884.0,3699.48,3768.86,4048.48,1775.926,34.92266,4316.808
2020,Norte,RO,Pública,Sem Superior,644,96.11801,2592.755,2887.58,3144.975,3603.63,1001.446,35.64408,3529.311
2020,Norte,AC,Estadual,Total,5445,94.14141,2162.41,2620.17,2968.893,3347.88,1089.874,26.73618,4441.76
2020,Norte,AC,Estadual,Com Superior,4830,95.19669,2162.41,2657.22,3011.2,3420.62,1075.195,26.77971,4497.733
2020,Norte,AC,Estadual,Sem Superior,615,85.85366,2162.41,2162.41,2318.378,2478.065,1107.156,26.0668,3557.596
2020,Norte,AC,Privada,Total,693,81.09668,1505.67,2030.56,2446.403,3016.65,1339.143,30.09036,3252.076
2020,Norte,AC,Privada,Com Superior,613,81.7292,1533.33,2031.89,2498.806,3054.23,1373.849,29.74073,3360.787
2020,Norte,AC,Privada,Sem Superior,80,76.25,1238.85,1929.498,2028.397,2729.1,919.5685,32.87924,2467.694
2020,Norte,AC,Pública,Total,10424,83.58596,2162.41,2494.901,2835.867,3178,1451.596,29.99667,3781.577
2020,Norte,AC,Pública,Com Superior,8391,89.13121,2162.41,2566.36,2941.303,3232.09,1456.024,29.76025,3953.331
2020,Norte,AC,Pública,Sem Superior,2033,60.69848,1159.965,1819.73,1946.961,2239.07,1055.802,31.98984,2434.475
2020,Norte,AM,Estadual,Total,15162,94.0707,2536.065,3234.68,3644.353,4554.815,1391.933,30.00358,4858.558
2020,Norte,AM,Estadual,Com Superior,14914,94.2202,2538.72,3247.55,3653.208,4559.73,1394.175,30.00326,4870.416
2020,Norte,AM,Estadual,Sem Superior,248,85.08065,2402.69,2608.09,2983.224,3299.95,1013.926,30.02729,3974.016
2020,Norte,AM,Privada,Total,4323,68.42471,1285.89,1934.86,2616.107,3284.56,1950.686,31.56115,3315.604
2020,Norte,AM,Privada,Com Superior,3599,70.46402,1349.92,2040.77,2706.332,3377.01,1992.669,31.23531,3465.734
